id_circo,nom,groupe_sigle,parti_ratt_financier
29002,Jean-Charles Larsonneur,AE,La République en Marche
29008,Erwan Balanant,MODEM,Mouvement Démocrate
80003,Emmanuel Maquet,LR,Les Républicains
93002,Stéphane Peu,GDR,Parti communiste français
57008,Brahim Hammouche,MODEM,Mouvement Démocrate
90002,Michel Zumkeller,UDI,"Union des démocrates, radicaux et libéraux"
25001,Fannette Charvier,LREM,La République en Marche
57004,Fabien Di Filippo,LR,Les Républicains
84005,Julien Aubert,LR,Les Républicains
51002,Aina Kuric,AE,Mouvement Démocrate
75018,Pierre-Yves Bournazel,AE,Mouvement Démocrate
82001,Valérie Rabault,SOC,Parti socialiste
44003,Anne-France Brunet,LREM,La République en Marche
2A002,Paul-André Colombani,LT,Régions et peuples solidaires
26003,Célia de Lavergne,LREM,La République en Marche
59020,Fabien Roussel,GDR,Parti communiste français
33005,Benoit Simian,LT,Régions et peuples solidaires
75002,Gilles Le Gendre,LREM,La République en Marche
35005,Christine Cloarec-Le Nabour,LREM,La République en Marche
ZZ009,M'jid El Guerrab,AE,"Union des démocrates, radicaux et libéraux"
86003,Jean-Michel Clément,LT,Régions et peuples solidaires
94010,Mathilde Panot,LFI,La France Insoumise
63002,Christine Pires Beaune,SOC,Parti socialiste
ZZ003,Alexandre Holroyd,LREM,La République en Marche
38010,Marjolaine Meynier-Millefert,LREM,La République en Marche
84002,Jean-Claude Bouchet,LR,Les Républicains
44009,Yannick Haury,LREM,La République en Marche
35004,Gaël Le Bohec,LREM,La République en Marche
25004,Frédéric Barbier,LREM,La République en Marche
64001,Josy Poueyto,MODEM,Mouvement Démocrate
49007,Philippe Bolo,MODEM,Mouvement Démocrate
13012,Éric Diard,LR,Les Républicains
89001,Guillaume Larrivé,LR,Les Républicains
58002,Patrice Perrot,LREM,La République en Marche
33002,Catherine Fabre,LREM,La République en Marche
ZD006,Nadia Ramassamy,LR,Les Républicains
13013,Pierre Dharréville,GDR,Parti communiste français
45001,Stéphanie Rist,LREM,La République en Marche
75013,Hugues Renson,LREM,La République en Marche
37002,Daniel Labaronne,LREM,La République en Marche
40002,Lionel Causse,LREM,La République en Marche
67001,Thierry Michels,LREM,La République en Marche
78012,Florence Granjus,LREM,La République en Marche
46001,Aurélien Pradié,LR,Les Républicains
92008,Jacques Maire,LREM,La République en Marche
91008,Nicolas Dupont-Aignan,NI,Debout la France
57009,Isabelle Rauch,LREM,La République en Marche
62008,Benoit Potterie,AE,La République en Marche
59014,Paul Christophe,AE,Mouvement Démocrate
27003,Marie Tamarelle-Verhaeghe,LREM,La République en Marche
93003,Patrice Anato,LREM,La République en Marche
31010,Sébastien Nadot,LT,Régions et peuples solidaires
34008,Nicolas Démoulin,LREM,La République en Marche
42006,Julien Borowczyk,LREM,La République en Marche
47002,Alexandre Freschi,LREM,La République en Marche
95004,Naïma Moutchou,LREM,La République en Marche
33007,Bérangère Couillard,LREM,La République en Marche
83002,Cécile Muschotti,LREM,La République en Marche
56001,Hervé Pellois,LREM,La République en Marche
33006,Éric Poulliat,LREM,La République en Marche
59015,Jennifer De Temmerman,LT,Régions et peuples solidaires
41002,Guillaume Peltier,NI,Les Républicains
93007,Alexis Corbière,LFI,La France Insoumise
59010,Vincent Ledoux,AE,Mouvement Démocrate
92001,Elsa Faucillon,GDR,Parti communiste français
23001,Jean-Baptiste Moreau,LREM,La République en Marche
ZN002,Philippe Gomès,UDI,Calédonie Ensemble
17005,Didier Quentin,LR,Les Républicains
83007,Émilie Guerel,LREM,La République en Marche
93011,Clémentine Autain,LFI,La France Insoumise
59016,Alain Bruneel,GDR,Parti communiste français
06005,Marine Brenier,LR,Les Républicains
73002,Vincent Rolland,LR,Les Républicains
10003,Gérard Menuel,LR,Les Républicains
16002,Sandra Marsaud,LREM,La République en Marche
78007,Michèle de Vaucouleurs,MODEM,Mouvement Démocrate
16001,Thomas Mesnier,LREM,La République en Marche
24003,Jean-Pierre Cubertafon,MODEM,Mouvement Démocrate
31006,Monique Iborra,LREM,La République en Marche
13015,Bernard Reynès,LR,Les Républicains
48001,Pierre Morel-À-L'Huissier,UDI,Les Républicains
60007,Maxime Minot,LR,Les Républicains
94002,Jean François Mbaye,LREM,La République en Marche
18002,Nadia Essayan,MODEM,Mouvement Démocrate
38003,Émilie Chalas,LREM,La République en Marche
71004,Cécile Untermaier,SOC,Parti socialiste
94005,Gilles Carrez,LR,Les Républicains
75017,Danièle Obono,LFI,La France Insoumise
80004,Jean-Claude Leclabart,LREM,La République en Marche
11003,Mireille Robert,LREM,La République en Marche
89002,André Villiers,UDI,"Union des démocrates, radicaux et libéraux"
05001,Pascale Boyer,LREM,La République en Marche
ZD005,Jean-Hugues Ratenon,LFI,La France Insoumise
85003,Stéphane Buchou,LREM,La République en Marche
56005,Gwendal Rouillard,LREM,La République en Marche
42003,Valéria Faure-Muntian,LREM,La République en Marche
30001,Françoise Dumas,LREM,La République en Marche
ZZ004,Pieyre-Alexandre Anglade,LREM,La République en Marche
64005,Florence Lasserre,MODEM,Mouvement Démocrate
ZX001,Claire Guion-Firmin,LR,Les Républicains
61003,Jérôme Nury,LR,Les Républicains
74006,Xavier Roseren,LREM,La République en Marche
34004,Jean-François Eliaou,LREM,La République en Marche
42004,Dino Cinieri,LR,Les Républicains
13005,Cathy Racon-Bouzon,LREM,La République en Marche
60003,Pascal Bois,LREM,La République en Marche
78006,Natalia Pouzyreff,LREM,La République en Marche
61002,Véronique Louwagie,LR,Les Républicains
ZA003,Max Mathiasin,MODEM,Mouvement Démocrate
67005,Antoine Herth,AE,Mouvement Démocrate
21002,Rémi Delatte,LR,Les Républicains
92013,Frédérique Dumas,LT,Europe Écologie Les Verts
13014,Anne-Laurence Petel,LREM,La République en Marche
75008,Laetitia Avia,LREM,La République en Marche
32002,Gisèle Biémouret,SOC,Parti socialiste
ZB001,Josette Manin,SOC,Parti progressiste martiniquais
ZP002,Nicole Sanquer,UDI,"Union des démocrates, radicaux et libéraux"
30003,Anthony Cellier,LREM,La République en Marche
ZM002,Mansour Kamardine,LR,Les Républicains
64006,Vincent Bru,MODEM,Mouvement Démocrate
68003,Jean-Luc Reitzer,LR,Les Républicains
92009,Thierry Solère,LREM,La République en Marche
ZZ011,Anne Genetet,LREM,La République en Marche
85005,Pierre Henriet,LREM,La République en Marche
59001,Adrien Quatennens,LFI,La France Insoumise
25005,Annie Genevard,LR,Les Républicains
94011,Albane Gaillot,NI,Europe Écologie Les Verts
17001,Olivier Falorni,LT,Parti radical de gauche
13016,Monica Michel-Brassart,LREM,La République en Marche
14002,Laurence Dumont,SOC,Parti socialiste
87001,Sophie Beaudouin-Hubiere,LREM,La République en Marche
69003,Jean-Louis Touraine,LREM,La République en Marche
31007,Élisabeth Toutut-Picard,LREM,La République en Marche
56003,Nicole Le Peih,LREM,La République en Marche
01002,Charles de la Verpillière,LR,Les Républicains
67003,Bruno Studer,LREM,La République en Marche
78001,Didier Baichère,LREM,La République en Marche
35002,Laurence Maillart-Méhaignerie,LREM,La République en Marche
78003,Béatrice Piron,LREM,La République en Marche
ZA004,Hélène Vainqueur-Christophe,SOC,Parti progressiste martiniquais
58001,Perrine Goulet,MODEM,Mouvement Démocrate
2B002,Jean-Félix Acquaviva,LT,Régions et peuples solidaires
33001,Dominique David,LREM,La République en Marche
95006,Nathalie Elimas,MODEM,Mouvement Démocrate
76010,Xavier Batut,LREM,La République en Marche
08003,Jean-Luc Warsmann,UDI,Non déclaré(s)
50003,Stéphane Travert,LREM,La République en Marche
44004,Aude Amadou,LREM,La République en Marche
79002,Delphine Batho,NI,Europe Écologie Les Verts
31002,Jean-Luc Lagleize,MODEM,Mouvement Démocrate
57003,Richard Lioger,LREM,La République en Marche
09001,Bénédicte Taurine,LFI,La France Insoumise
69004,Anne Brugnera,LREM,La République en Marche
69014,Yves Blein,LREM,La République en Marche
01003,Olga Givernet,LREM,La République en Marche
59017,Dimitri Houbron,AE,La République en Marche
25002,Éric Alauzet,LREM,La République en Marche
22001,Bruno Joncour,MODEM,Mouvement Démocrate
44001,François de Rugy,LREM,La République en Marche
07003,Fabrice Brun,LR,Les Républicains
ZB004,Jean-Philippe Nilor,GDR,Parti communiste français
42002,Jean-Michel Mis,LREM,La République en Marche
71002,Josiane Corneloup,LR,Les Républicains
22004,Yannick Kerlogot,LREM,La République en Marche
71001,Benjamin Dirx,LREM,La République en Marche
49002,Stella Dupont,LREM,La République en Marche
06002,Loïc Dombreval,LREM,La République en Marche
24002,Michel Delpon,LREM,La République en Marche
46002,Huguette Tiegna,LREM,La République en Marche
03001,Jean-Paul Dufrègne,GDR,Parti communiste français
69002,Hubert Julien-Laferrière,NI,Europe Écologie Les Verts
49001,Matthieu Orphelin,NI,Europe Écologie Les Verts
59005,Sébastien Huyghe,LR,Les Républicains
94007,Jean-Jacques Bridey,LREM,La République en Marche
68006,Bruno Fuchs,MODEM,Mouvement Démocrate
95009,Zivka Park,LREM,La République en Marche
33009,Sophie Mette,MODEM,Mouvement Démocrate
77010,Stéphanie Do,LREM,La République en Marche
93004,Marie-George Buffet,GDR,Parti communiste français
33003,Loïc Prud'homme,LFI,La France Insoumise
91005,Cédric Villani,NI,Europe Écologie Les Verts
ZA002,Justine Benin,MODEM,Mouvement Démocrate
04002,Christophe Castaner,LREM,La République en Marche
69009,Bernard Perrut,LR,Les Républicains
92005,Céline Calvez,LREM,La République en Marche
26002,Alice Thourot,LREM,La République en Marche
73003,Émilie Bonnivard,LR,Les Républicains
78008,Michel Vialay,LR,Les Républicains
33012,Christelle Dubos,LREM,La République en Marche
69013,Danièle Cazarian,LREM,La République en Marche
63001,Valérie Thomas,LREM,La République en Marche
29007,Liliana Tanguy,LREM,La République en Marche
44010,Sophie Errante,LREM,La République en Marche
17002,Frédérique Tuffnell,MODEM,Mouvement Démocrate
54003,Xavier Paluszkiewicz,LREM,La République en Marche
88001,Stéphane Viry,LR,Les Républicains
95007,Dominique Da Silva,LREM,La République en Marche
51005,Charles de Courson,LT,"Union des démocrates, radicaux et libéraux"
79003,Jean-Marie Fiévet,LREM,La République en Marche
62009,Marguerite Deprez-Audebert,MODEM,Mouvement Démocrate
73001,Typhanie Degois,LREM,La République en Marche
57005,Nicole Trisse,LREM,La République en Marche
94001,Frédéric Descrozaille,LREM,La République en Marche
49004,Laetitia Saint-Paul,LREM,La République en Marche
59021,Béatrice Descamps,UDI,"Union des démocrates, radicaux et libéraux"
38006,Cendra Motin,LREM,La République en Marche
ZP003,Moetai Brotherson,GDR,Tavini Huiraatira No Te Ao Ma'ohi - Front de libération de Polynésie
17003,Jean-Philippe Ardouin,LREM,La République en Marche
28002,Olivier Marleix,LR,Les Républicains
59003,Christophe Di Pompeo,LREM,La République en Marche
55002,Émilie Cariou,NI,Europe Écologie Les Verts
31009,Sandrine Mörch,LREM,La République en Marche
12001,Stéphane Mazars,LREM,La République en Marche
67007,Patrick Hetzel,LR,Les Républicains
26001,Mireille Clapot,LREM,La République en Marche
13003,Alexandra Louis,AE,Mouvement Démocrate
71003,Rémy Rebeyrotte,LREM,La République en Marche
06007,Éric Pauget,LR,Les Républicains
29006,Richard Ferrand,LREM,La République en Marche
ZZ002,Paula Forteza,NI,Europe Écologie Les Verts
91001,Francis Chouat,LREM,La République en Marche
59007,Valérie Six,UDI,"Union des démocrates, radicaux et libéraux"
54002,Pascale Cesar,MODEM,
67006,Philippe Meyer,LR,Les Républicains
92010,Florence Provendier,LREM,La République en Marche
62006,Christophe Leclercq,LREM,La République en Marche
84003,Adrien Morenas,LREM,La République en Marche
62004,Robert Therry,LR,Les Républicains
85002,Patrick Loiseau,MODEM,Mouvement Démocrate
35007,Jean-Luc Bourgeaux,LR,Les Républicains
ZS001,Stéphane Claireaux,LREM,Cap sur l'avenir
40001,Fabien Lainé,MODEM,Mouvement Démocrate
27001,Séverine Gipson,LREM,La République en Marche
59011,Florence Morlighem,LREM,La République en Marche
84004,Marie-France Lorho,NI,Debout la France
44005,Luc Geismar,MODEM,Mouvement Démocrate
87002,Pierre Venteau,LREM,La République en Marche
92002,Bénédicte Pételle,LREM,La République en Marche
38001,Camille Galliard-Minier,LREM,La République en Marche
ZW001,Sylvain Brial,LT,Régions et peuples solidaires
80002,Cécile Delpirou,LREM,La République en Marche
91006,Stéphanie Atger,LREM,La République en Marche
07002,Michèle Victory,SOC,Parti socialiste
66002,Catherine Pujol,NI,Rassemblement national
95001,Antoine Savignat,LR,Les Républicains
74002,Jacques Rey,LREM,
72004,Sylvie Tolmont,SOC,Parti socialiste
77003,Jean-Louis Thiériot,LR,Les Républicains
ZD007,Jean-Luc Poudroux,LR,Les Républicains
14003,Nathalie Porte,LR,Les Républicains
ZB002,Manuéla Kéclard-Mondésir,GDR,Parti communiste français
77005,Patricia Lemoine,AE,Mouvement Démocrate
05002,Claire Bouchet,LREM,La République en Marche
41003,Pascal Brindeau,UDI,"Union des démocrates, radicaux et libéraux"
86001,Françoise Ballet-Blu,LREM,La République en Marche
ZZ005,Stéphane Vojetta,LREM,La République en Marche
77002,Sylvie Bouchet Bellecourt,LR,Les Républicains
84001,Souad Zitouni,LREM,La République en Marche
35003,Claudia Rouaux,SOC,Parti socialiste
69008,Nathalie Serre,LR,Les Républicains
30002,Nicolas Meizonnet,NI,Rassemblement national
75014,Sandra Boëlle,LR,Les Républicains
ZD001,Philippe Naillet,SOC,Parti socialiste
61001,Chantal Jourdan,SOC,Parti socialiste
83003,Edith Audibert,LR,Les Républicains
91002,Bernard Bouley,LR,Les Républicains
75012,Marie Silin,LREM,La République en Marche
52001,Sylvain Templier,LREM,La République en Marche
76005,Gérard Leseul,SOC,Parti socialiste
78011,Philippe Benassaya,LR,Les Républicains
49003,Anne-Laure Blin,LR,Les Républicains
68001,Yves Hemedinger,LR,Les Républicains
94009,Isabelle Santiago,SOC,Parti socialiste
ZD002,Karine Lebon,GDR,Parti communiste français
13001,Julien Ravier,LR,Les Républicains
80005,Grégory Labille,UDI,"Union des démocrates, radicaux et libéraux"
81001,Muriel Roques-Etienne,LREM,La République en Marche
62003,Emmanuel Blairy,NI,
75011,Maud Gatel,MODEM,Mouvement Démocrate
30005,Catherine Daufès-Roux,LREM,La République en Marche
62010,Myriane Houplain,NI,Rassemblement national
28003,Luc Lamirault,AE,Mouvement Démocrate
74003,Christelle Petex-Levet,LR,Les Républicains
37003,Sophie Métadier,UDI,"Union des démocrates, radicaux et libéraux"
60001,Victor Habert-Dassault,LR,Les Républicains
