dep,nb_crib,nb_pos,nb_C1,tx_C1,datetime
91,336.0,722.0,26.0,10.61,2021-06-15
58,26.0,39.0,1.0,6.25,2021-06-15
52,27.0,36.0,1.0,16.67,2021-06-15
02,76.0,147.0,0.0,0.0,2021-06-15
80,106.0,220.0,11.0,10.68,2021-06-15
974,587.0,1300.0,0.0,0.0,2021-06-15
42,293.0,485.0,2.0,3.45,2021-06-15
87,46.0,111.0,0.0,0.0,2021-06-15
55,40.0,48.0,0.0,0.0,2021-06-15
72,149.0,207.0,2.0,25.0,2021-06-15
04,11.0,34.0,0.0,0.0,2021-06-15
36,14.0,37.0,1.0,12.5,2021-06-15
46,13.0,41.0,0.0,0.0,2021-06-15
15,40.0,60.0,8.0,27.59,2021-06-15
59,607.0,1319.0,12.0,2.36,2021-06-15
31,334.0,663.0,10.0,5.1,2021-06-15
70,53.0,68.0,1.0,5.88,2021-06-15
976,0.0,32.0,0.0,0.0,2021-06-15
78,358.0,767.0,19.0,6.64,2021-06-15
53,104.0,131.0,2.0,4.55,2021-06-15
05,6.0,33.0,0.0,0.0,2021-06-15
26,63.0,101.0,2.0,6.9,2021-06-15
37,57.0,179.0,2.0,4.44,2021-06-15
48,0.0,8.0,0.0,0.0,2021-06-15
77,325.0,732.0,6.0,4.0,2021-06-15
86,68.0,82.0,2.0,8.33,2021-06-15
28,38.0,137.0,0.0,0.0,2021-06-15
30,70.0,237.0,2.0,4.35,2021-06-15
61,82.0,157.0,4.0,7.84,2021-06-15
49,166.0,229.0,2.0,4.08,2021-06-15
33,303.0,717.0,30.0,11.86,2021-06-15
57,300.0,359.0,0.0,0.0,2021-06-15
19,47.0,77.0,1.0,5.56,2021-06-15
2B,9.0,25.0,0.0,0.0,2021-06-15
69,637.0,984.0,17.0,8.54,2021-06-15
76,279.0,542.0,2.0,0.91,2021-06-15
88,70.0,150.0,1.0,3.33,2021-06-15
94,306.0,866.0,10.0,5.62,2021-06-15
16,31.0,42.0,1.0,4.55,2021-06-15
81,89.0,157.0,0.0,0.0,2021-06-15
22,67.0,153.0,0.0,0.0,2021-06-15
71,97.0,177.0,0.0,0.0,2021-06-15
43,48.0,94.0,1.0,6.25,2021-06-15
10,24.0,52.0,1.0,6.25,2021-06-15
38,227.0,431.0,13.0,9.92,2021-06-15
75,467.0,1522.0,51.0,19.62,2021-06-15
21,204.0,287.0,2.0,4.88,2021-06-15
47,54.0,159.0,0.0,0.0,2021-06-15
17,92.0,115.0,5.0,5.75,2021-06-15
03,47.0,136.0,1.0,2.22,2021-06-15
67,372.0,558.0,45.0,25.86,2021-06-15
82,28.0,89.0,0.0,0.0,2021-06-15
978,7.0,83.0,0.0,0.0,2021-06-15
972,36.0,110.0,1.0,4.55,2021-06-15
25,130.0,235.0,3.0,8.82,2021-06-15
89,92.0,144.0,0.0,0.0,2021-06-15
74,100.0,270.0,16.0,23.53,2021-06-15
95,304.0,850.0,12.0,5.71,2021-06-15
51,81.0,173.0,3.0,5.56,2021-06-15
40,73.0,232.0,41.0,56.94,2021-06-15
90,15.0,57.0,1.0,7.14,2021-06-15
34,181.0,454.0,2.0,2.35,2021-06-15
68,226.0,402.0,8.0,10.13,2021-06-15
63,77.0,250.0,4.0,5.88,2021-06-15
50,97.0,155.0,3.0,3.33,2021-06-15
39,86.0,115.0,7.0,23.33,2021-06-15
08,83.0,104.0,1.0,1.28,2021-06-15
83,205.0,380.0,1.0,1.37,2021-06-15
23,2.0,7.0,0.0,0.0,2021-06-15
11,51.0,90.0,0.0,0.0,2021-06-15
92,327.0,891.0,15.0,9.93,2021-06-15
07,53.0,83.0,1.0,4.35,2021-06-15
45,85.0,377.0,6.0,12.77,2021-06-15
56,156.0,228.0,0.0,0.0,2021-06-15
29,208.0,345.0,4.0,2.92,2021-06-15
79,65.0,84.0,8.0,17.78,2021-06-15
13,387.0,1103.0,25.0,10.08,2021-06-15
54,178.0,272.0,1.0,1.75,2021-06-15
44,264.0,452.0,1.0,0.76,2021-06-15
85,87.0,143.0,3.0,7.5,2021-06-15
12,70.0,94.0,0.0,0.0,2021-06-15
65,41.0,74.0,0.0,0.0,2021-06-15
24,23.0,65.0,1.0,7.69,2021-06-15
14,143.0,245.0,7.0,5.93,2021-06-15
32,32.0,65.0,1.0,4.76,2021-06-15
971,32.0,151.0,0.0,0.0,2021-06-15
18,51.0,82.0,1.0,5.0,2021-06-15
01,87.0,190.0,6.0,12.0,2021-06-15
62,208.0,510.0,4.0,2.48,2021-06-15
35,243.0,368.0,2.0,1.77,2021-06-15
2A,13.0,27.0,0.0,0.0,2021-06-15
977,2.0,6.0,0.0,0.0,2021-06-15
66,48.0,202.0,2.0,4.55,2021-06-15
93,361.0,1275.0,29.0,13.68,2021-06-15
60,170.0,304.0,0.0,0.0,2021-06-15
73,59.0,110.0,1.0,2.5,2021-06-15
09,10.0,31.0,0.0,0.0,2021-06-15
64,125.0,419.0,15.0,12.4,2021-06-15
84,29.0,143.0,1.0,3.85,2021-06-15
27,112.0,236.0,9.0,9.89,2021-06-15
50,91.0,141.0,3.0,3.7,2021-06-16
46,14.0,39.0,0.0,0.0,2021-06-16
77,288.0,685.0,8.0,5.26,2021-06-16
14,137.0,226.0,5.0,4.59,2021-06-16
75,446.0,1418.0,52.0,19.55,2021-06-16
974,565.0,1291.0,0.0,0.0,2021-06-16
79,58.0,76.0,8.0,18.18,2021-06-16
59,576.0,1226.0,14.0,2.69,2021-06-16
82,35.0,89.0,0.0,0.0,2021-06-16
972,42.0,110.0,1.0,3.12,2021-06-16
95,285.0,780.0,14.0,6.8,2021-06-16
40,92.0,242.0,57.0,62.64,2021-06-16
43,45.0,84.0,0.0,0.0,2021-06-16
63,91.0,228.0,4.0,4.88,2021-06-16
47,49.0,142.0,0.0,0.0,2021-06-16
38,215.0,375.0,18.0,13.95,2021-06-16
81,91.0,155.0,1.0,1.39,2021-06-16
94,298.0,824.0,11.0,6.29,2021-06-16
69,599.0,916.0,24.0,10.48,2021-06-16
93,327.0,1164.0,31.0,15.74,2021-06-16
64,142.0,376.0,18.0,13.04,2021-06-16
27,100.0,215.0,4.0,5.19,2021-06-16
66,64.0,195.0,2.0,3.33,2021-06-16
73,53.0,102.0,0.0,0.0,2021-06-16
971,29.0,146.0,0.0,0.0,2021-06-16
92,288.0,800.0,16.0,10.46,2021-06-16
24,29.0,64.0,1.0,4.76,2021-06-16
65,39.0,65.0,0.0,0.0,2021-06-16
74,96.0,215.0,16.0,22.22,2021-06-16
973,411.0,1015.0,1.0,0.26,2021-06-16
91,307.0,695.0,26.0,11.45,2021-06-16
02,70.0,126.0,0.0,0.0,2021-06-16
86,63.0,76.0,3.0,9.68,2021-06-16
48,0.0,7.0,0.0,0.0,2021-06-16
26,58.0,88.0,2.0,6.45,2021-06-16
42,269.0,442.0,4.0,4.88,2021-06-16
78,335.0,728.0,20.0,7.41,2021-06-16
87,48.0,99.0,0.0,0.0,2021-06-16
18,48.0,73.0,0.0,0.0,2021-06-16
60,154.0,282.0,1.0,1.35,2021-06-16
84,37.0,123.0,0.0,0.0,2021-06-16
12,72.0,95.0,0.0,0.0,2021-06-16
03,48.0,117.0,0.0,0.0,2021-06-16
53,93.0,117.0,0.0,0.0,2021-06-16
05,7.0,26.0,0.0,0.0,2021-06-16
67,342.0,519.0,48.0,28.07,2021-06-16
11,44.0,79.0,0.0,0.0,2021-06-16
978,10.0,76.0,0.0,0.0,2021-06-16
976,0.0,29.0,0.0,0.0,2021-06-16
37,47.0,159.0,1.0,2.56,2021-06-16
88,57.0,131.0,2.0,7.41,2021-06-16
25,116.0,206.0,3.0,7.14,2021-06-16
07,56.0,87.0,1.0,3.33,2021-06-16
76,237.0,477.0,4.0,2.02,2021-06-16
89,90.0,131.0,0.0,0.0,2021-06-16
09,9.0,31.0,0.0,0.0,2021-06-16
45,99.0,335.0,6.0,11.32,2021-06-16
51,71.0,178.0,4.0,6.9,2021-06-16
19,49.0,79.0,1.0,4.35,2021-06-16
13,369.0,1009.0,26.0,9.7,2021-06-16
10,22.0,41.0,2.0,11.11,2021-06-16
17,78.0,99.0,3.0,4.05,2021-06-16
41,22.0,66.0,0.0,0.0,2021-06-16
21,187.0,264.0,2.0,4.55,2021-06-16
04,13.0,34.0,0.0,0.0,2021-06-16
22,72.0,144.0,0.0,0.0,2021-06-16
06,126.0,245.0,6.0,16.22,2021-06-16
49,152.0,200.0,2.0,3.17,2021-06-16
56,161.0,225.0,0.0,0.0,2021-06-16
61,72.0,145.0,4.0,9.52,2021-06-16
30,63.0,192.0,2.0,3.77,2021-06-16
90,24.0,64.0,1.0,4.35,2021-06-16
68,218.0,371.0,6.0,5.94,2021-06-16
31,360.0,636.0,10.0,4.08,2021-06-16
52,19.0,28.0,1.0,25.0,2021-06-16
33,344.0,663.0,36.0,11.96,2021-06-16
16,33.0,42.0,1.0,4.35,2021-06-16
58,21.0,34.0,0.0,0.0,2021-06-16
34,165.0,412.0,5.0,4.72,2021-06-16
62,205.0,491.0,4.0,2.33,2021-06-16
55,31.0,38.0,0.0,0.0,2021-06-16
70,43.0,51.0,1.0,5.88,2021-06-16
23,2.0,3.0,0.0,0.0,2021-06-16
977,1.0,4.0,0.0,0.0,2021-06-16
85,72.0,111.0,3.0,6.67,2021-06-16
28,41.0,123.0,1.0,3.7,2021-06-16
29,168.0,305.0,4.0,3.17,2021-06-16
57,258.0,315.0,0.0,0.0,2021-06-16
2A,12.0,27.0,0.0,0.0,2021-06-16
01,95.0,184.0,6.0,10.17,2021-06-16
54,161.0,231.0,1.0,1.52,2021-06-16
35,205.0,305.0,2.0,2.06,2021-06-16
2B,8.0,27.0,0.0,0.0,2021-06-16
36,15.0,35.0,1.0,11.11,2021-06-16
72,140.0,176.0,0.0,0.0,2021-06-16
32,28.0,58.0,1.0,5.56,2021-06-16
83,221.0,354.0,2.0,1.87,2021-06-16
15,36.0,56.0,7.0,23.33,2021-06-16
44,269.0,439.0,1.0,0.72,2021-06-16
71,85.0,149.0,1.0,1.52,2021-06-16
39,71.0,93.0,4.0,15.38,2021-06-16
08,79.0,97.0,1.0,1.39,2021-06-16
80,104.0,210.0,14.0,14.0,2021-06-16
93,313.0,1077.0,37.0,18.5,2021-06-17
29,156.0,290.0,3.0,2.31,2021-06-17
94,283.0,769.0,10.0,6.25,2021-06-17
22,75.0,134.0,0.0,0.0,2021-06-17
88,51.0,121.0,2.0,7.14,2021-06-17
2B,9.0,26.0,0.0,0.0,2021-06-17
69,527.0,845.0,28.0,11.16,2021-06-17
03,48.0,107.0,0.0,0.0,2021-06-17
84,38.0,106.0,2.0,5.88,2021-06-17
81,91.0,146.0,1.0,1.39,2021-06-17
08,63.0,83.0,1.0,1.79,2021-06-17
76,212.0,450.0,6.0,3.17,2021-06-17
50,98.0,135.0,4.0,4.49,2021-06-17
17,77.0,99.0,3.0,4.17,2021-06-17
14,126.0,207.0,6.0,6.12,2021-06-17
58,17.0,28.0,0.0,0.0,2021-06-17
42,235.0,395.0,5.0,5.15,2021-06-17
70,34.0,44.0,0.0,0.0,2021-06-17
54,145.0,195.0,2.0,2.67,2021-06-17
971,30.0,145.0,0.0,0.0,2021-06-17
57,216.0,271.0,0.0,0.0,2021-06-17
01,95.0,177.0,6.0,9.23,2021-06-17
39,54.0,72.0,5.0,15.62,2021-06-17
71,79.0,124.0,1.0,1.56,2021-06-17
43,43.0,80.0,0.0,0.0,2021-06-17
978,8.0,68.0,0.0,0.0,2021-06-17
40,95.0,245.0,60.0,63.83,2021-06-17
52,27.0,34.0,2.0,40.0,2021-06-17
16,25.0,32.0,1.0,5.26,2021-06-17
82,40.0,82.0,0.0,0.0,2021-06-17
67,310.0,479.0,47.0,27.01,2021-06-17
25,100.0,175.0,5.0,9.8,2021-06-17
972,46.0,112.0,1.0,2.7,2021-06-17
95,276.0,731.0,16.0,7.92,2021-06-17
51,72.0,210.0,4.0,6.06,2021-06-17
90,27.0,61.0,1.0,3.85,2021-06-17
68,208.0,340.0,7.0,6.25,2021-06-17
63,103.0,203.0,4.0,4.26,2021-06-17
38,231.0,359.0,27.0,18.88,2021-06-17
21,163.0,223.0,3.0,6.38,2021-06-17
47,50.0,133.0,0.0,0.0,2021-06-17
10,20.0,40.0,2.0,11.11,2021-06-17
89,71.0,104.0,0.0,0.0,2021-06-17
73,48.0,87.0,0.0,0.0,2021-06-17
27,96.0,209.0,7.0,9.86,2021-06-17
30,70.0,152.0,2.0,3.51,2021-06-17
64,169.0,352.0,29.0,17.58,2021-06-17
86,64.0,81.0,4.0,9.52,2021-06-17
973,478.0,1128.0,1.0,0.22,2021-06-17
48,0.0,2.0,0.0,0.0,2021-06-17
37,49.0,141.0,1.0,2.33,2021-06-17
02,47.0,100.0,0.0,0.0,2021-06-17
26,48.0,81.0,2.0,6.45,2021-06-17
05,7.0,26.0,0.0,0.0,2021-06-17
78,320.0,679.0,27.0,10.47,2021-06-17
53,84.0,103.0,0.0,0.0,2021-06-17
04,12.0,28.0,0.0,0.0,2021-06-17
31,370.0,612.0,13.0,4.96,2021-06-17
36,15.0,30.0,0.0,0.0,2021-06-17
59,562.0,1135.0,13.0,2.57,2021-06-17
72,122.0,147.0,0.0,0.0,2021-06-17
15,43.0,64.0,10.0,27.03,2021-06-17
75,437.0,1341.0,50.0,18.59,2021-06-17
34,200.0,378.0,5.0,3.73,2021-06-17
60,145.0,259.0,5.0,5.88,2021-06-17
55,34.0,42.0,0.0,0.0,2021-06-17
62,206.0,444.0,11.0,6.15,2021-06-17
23,3.0,3.0,0.0,0.0,2021-06-17
49,136.0,169.0,4.0,5.63,2021-06-17
85,60.0,92.0,6.0,14.63,2021-06-17
77,260.0,617.0,9.0,6.67,2021-06-17
974,563.0,1296.0,0.0,0.0,2021-06-17
32,25.0,53.0,4.0,20.0,2021-06-17
46,15.0,39.0,0.0,0.0,2021-06-17
80,95.0,191.0,18.0,19.57,2021-06-17
87,52.0,85.0,1.0,4.76,2021-06-17
28,57.0,128.0,2.0,5.41,2021-06-17
06,133.0,242.0,11.0,20.37,2021-06-17
976,0.0,30.0,0.0,0.0,2021-06-17
33,400.0,612.0,45.0,12.71,2021-06-17
92,272.0,754.0,21.0,12.73,2021-06-17
18,44.0,67.0,0.0,0.0,2021-06-17
11,37.0,67.0,0.0,0.0,2021-06-17
45,114.0,306.0,9.0,13.04,2021-06-17
56,150.0,206.0,0.0,0.0,2021-06-17
61,69.0,138.0,4.0,9.76,2021-06-17
83,220.0,332.0,6.0,5.31,2021-06-17
35,168.0,253.0,2.0,2.25,2021-06-17
07,61.0,92.0,0.0,0.0,2021-06-17
79,52.0,63.0,7.0,17.5,2021-06-17
2A,11.0,23.0,0.0,0.0,2021-06-17
13,368.0,953.0,25.0,8.71,2021-06-17
24,31.0,58.0,1.0,4.35,2021-06-17
65,43.0,69.0,0.0,0.0,2021-06-17
977,1.0,3.0,0.0,0.0,2021-06-17
19,42.0,67.0,1.0,4.17,2021-06-17
41,26.0,66.0,0.0,0.0,2021-06-17
74,98.0,179.0,15.0,19.23,2021-06-17
09,11.0,29.0,0.0,0.0,2021-06-17
66,87.0,189.0,1.0,1.23,2021-06-17
44,245.0,413.0,3.0,2.24,2021-06-17
91,296.0,663.0,26.0,11.71,2021-06-17
12,83.0,105.0,0.0,0.0,2021-06-17
03,51.0,98.0,0.0,0.0,2021-06-18
977,0.0,3.0,0.0,0.0,2021-06-18
23,2.0,3.0,0.0,0.0,2021-06-18
50,96.0,124.0,3.0,3.49,2021-06-18
27,95.0,189.0,7.0,10.0,2021-06-18
61,63.0,129.0,4.0,10.0,2021-06-18
24,32.0,48.0,1.0,4.35,2021-06-18
15,40.0,58.0,10.0,28.57,2021-06-18
978,9.0,75.0,0.0,0.0,2021-06-18
76,208.0,438.0,9.0,4.74,2021-06-18
07,52.0,80.0,0.0,0.0,2021-06-18
17,71.0,97.0,3.0,4.41,2021-06-18
26,41.0,66.0,2.0,7.14,2021-06-18
973,454.0,1078.0,1.0,0.23,2021-06-18
19,40.0,62.0,1.0,4.35,2021-06-18
976,1.0,34.0,0.0,0.0,2021-06-18
38,201.0,320.0,29.0,19.46,2021-06-18
972,51.0,111.0,1.0,2.17,2021-06-18
974,558.0,1274.0,0.0,0.0,2021-06-18
01,93.0,147.0,5.0,7.35,2021-06-18
55,29.0,37.0,1.0,4.35,2021-06-18
31,378.0,611.0,21.0,7.22,2021-06-18
45,124.0,247.0,9.0,11.11,2021-06-18
56,141.0,195.0,0.0,0.0,2021-06-18
13,345.0,845.0,25.0,8.47,2021-06-18
12,76.0,101.0,0.0,0.0,2021-06-18
41,26.0,60.0,0.0,0.0,2021-06-18
44,221.0,369.0,4.0,2.88,2021-06-18
06,125.0,233.0,12.0,21.05,2021-06-18
49,117.0,146.0,5.0,7.58,2021-06-18
30,77.0,117.0,2.0,3.08,2021-06-18
37,55.0,123.0,1.0,1.92,2021-06-18
05,6.0,22.0,0.0,0.0,2021-06-18
53,72.0,98.0,0.0,0.0,2021-06-18
04,13.0,27.0,0.0,0.0,2021-06-18
33,424.0,560.0,55.0,14.47,2021-06-18
36,16.0,30.0,0.0,0.0,2021-06-18
72,105.0,123.0,0.0,0.0,2021-06-18
80,82.0,162.0,23.0,29.11,2021-06-18
32,21.0,47.0,4.0,23.53,2021-06-18
28,57.0,117.0,2.0,5.26,2021-06-18
85,40.0,65.0,5.0,14.29,2021-06-18
62,229.0,444.0,21.0,10.77,2021-06-18
11,33.0,56.0,0.0,0.0,2021-06-18
83,204.0,305.0,6.0,5.04,2021-06-18
35,131.0,202.0,2.0,2.6,2021-06-18
2A,9.0,24.0,0.0,0.0,2021-06-18
58,15.0,21.0,0.0,0.0,2021-06-18
70,29.0,40.0,0.0,0.0,2021-06-18
54,130.0,182.0,2.0,2.53,2021-06-18
57,193.0,248.0,0.0,0.0,2021-06-18
39,52.0,68.0,7.0,20.0,2021-06-18
71,73.0,114.0,1.0,1.64,2021-06-18
52,34.0,41.0,2.0,50.0,2021-06-18
67,284.0,447.0,58.0,33.14,2021-06-18
25,81.0,141.0,7.0,12.73,2021-06-18
89,61.0,90.0,0.0,0.0,2021-06-18
34,234.0,365.0,10.0,6.06,2021-06-18
51,60.0,203.0,4.0,6.78,2021-06-18
21,138.0,188.0,4.0,7.14,2021-06-18
90,28.0,52.0,1.0,3.7,2021-06-18
10,22.0,40.0,2.0,10.53,2021-06-18
22,66.0,119.0,0.0,0.0,2021-06-18
08,55.0,75.0,1.0,2.04,2021-06-18
88,50.0,119.0,2.0,6.25,2021-06-18
2B,10.0,22.0,1.0,12.5,2021-06-18
29,149.0,273.0,4.0,3.01,2021-06-18
84,50.0,97.0,2.0,4.76,2021-06-18
09,12.0,27.0,0.0,0.0,2021-06-18
68,198.0,313.0,7.0,5.51,2021-06-18
18,48.0,67.0,0.0,0.0,2021-06-18
16,23.0,29.0,1.0,5.26,2021-06-18
95,245.0,649.0,15.0,8.15,2021-06-18
65,38.0,59.0,0.0,0.0,2021-06-18
92,257.0,683.0,29.0,15.68,2021-06-18
74,108.0,172.0,18.0,21.69,2021-06-18
63,113.0,178.0,6.0,5.71,2021-06-18
47,54.0,128.0,1.0,2.08,2021-06-18
91,288.0,604.0,25.0,11.21,2021-06-18
86,61.0,77.0,4.0,8.16,2021-06-18
93,262.0,946.0,43.0,23.89,2021-06-18
75,413.0,1211.0,46.0,16.73,2021-06-18
43,40.0,73.0,0.0,0.0,2021-06-18
82,43.0,75.0,0.0,0.0,2021-06-18
48,1.0,4.0,0.0,0.0,2021-06-18
02,43.0,91.0,0.0,0.0,2021-06-18
79,45.0,57.0,11.0,31.43,2021-06-18
66,108.0,179.0,1.0,1.02,2021-06-18
73,54.0,90.0,0.0,0.0,2021-06-18
81,85.0,126.0,2.0,2.86,2021-06-18
69,511.0,811.0,34.0,11.64,2021-06-18
14,117.0,207.0,5.0,5.95,2021-06-18
60,129.0,242.0,9.0,11.11,2021-06-18
42,197.0,333.0,4.0,3.64,2021-06-18
77,226.0,554.0,8.0,6.9,2021-06-18
46,17.0,34.0,0.0,0.0,2021-06-18
78,312.0,672.0,30.0,11.72,2021-06-18
94,254.0,701.0,10.0,6.67,2021-06-18
971,27.0,137.0,0.0,0.0,2021-06-18
87,46.0,71.0,1.0,4.55,2021-06-18
40,137.0,290.0,97.0,71.85,2021-06-18
59,526.0,965.0,10.0,2.13,2021-06-18
64,199.0,324.0,44.0,22.68,2021-06-18
17,64.0,88.0,3.0,5.08,2021-06-19
90,28.0,49.0,1.0,3.7,2021-06-19
22,62.0,108.0,0.0,0.0,2021-06-19
47,50.0,117.0,1.0,2.33,2021-06-19
18,44.0,61.0,0.0,0.0,2021-06-19
21,133.0,178.0,4.0,6.45,2021-06-19
972,52.0,108.0,1.0,2.13,2021-06-19
89,59.0,83.0,0.0,0.0,2021-06-19
95,215.0,596.0,15.0,8.88,2021-06-19
25,66.0,120.0,8.0,14.04,2021-06-19
71,73.0,113.0,1.0,1.69,2021-06-19
978,9.0,70.0,0.0,0.0,2021-06-19
40,135.0,288.0,98.0,73.68,2021-06-19
39,50.0,67.0,7.0,17.95,2021-06-19
971,28.0,136.0,0.0,0.0,2021-06-19
70,26.0,42.0,0.0,0.0,2021-06-19
58,12.0,19.0,0.0,0.0,2021-06-19
94,243.0,677.0,15.0,10.14,2021-06-19
2B,8.0,16.0,1.0,16.67,2021-06-19
35,121.0,188.0,2.0,2.99,2021-06-19
29,144.0,260.0,5.0,3.68,2021-06-19
23,2.0,3.0,0.0,0.0,2021-06-19
75,404.0,1173.0,48.0,16.84,2021-06-19
85,36.0,58.0,5.0,15.15,2021-06-19
28,50.0,106.0,2.0,5.56,2021-06-19
87,44.0,62.0,1.0,4.17,2021-06-19
974,564.0,1274.0,0.0,0.0,2021-06-19
72,93.0,114.0,0.0,0.0,2021-06-19
77,209.0,507.0,11.0,10.0,2021-06-19
36,19.0,33.0,0.0,0.0,2021-06-19
78,299.0,654.0,34.0,13.93,2021-06-19
53,76.0,101.0,0.0,0.0,2021-06-19
973,436.0,1035.0,1.0,0.24,2021-06-19
37,59.0,119.0,2.0,3.51,2021-06-19
93,258.0,921.0,42.0,23.73,2021-06-19
976,1.0,34.0,0.0,0.0,2021-06-19
49,111.0,143.0,6.0,8.11,2021-06-19
44,211.0,344.0,4.0,2.94,2021-06-19
19,36.0,57.0,1.0,4.17,2021-06-19
91,272.0,579.0,25.0,11.9,2021-06-19
41,26.0,56.0,0.0,0.0,2021-06-19
79,37.0,50.0,6.0,22.22,2021-06-19
56,120.0,181.0,0.0,0.0,2021-06-19
45,126.0,233.0,9.0,11.25,2021-06-19
92,238.0,634.0,28.0,15.38,2021-06-19
24,33.0,45.0,1.0,4.0,2021-06-19
2A,10.0,26.0,0.0,0.0,2021-06-19
64,199.0,300.0,44.0,22.68,2021-06-19
977,0.0,5.0,0.0,0.0,2021-06-19
86,62.0,75.0,6.0,11.11,2021-06-19
33,418.0,541.0,50.0,13.3,2021-06-19
16,26.0,32.0,1.0,4.76,2021-06-19
67,288.0,441.0,56.0,30.27,2021-06-19
59,521.0,915.0,15.0,3.25,2021-06-19
52,32.0,39.0,2.0,40.0,2021-06-19
80,96.0,175.0,29.0,31.52,2021-06-19
