dep,nb_crib,nb_pos,nb_C1,tx_C1,datetime
38,187.0,310.0,34.0,22.82,2021-06-19
63,115.0,166.0,6.0,5.61,2021-06-19
88,45.0,109.0,2.0,6.25,2021-06-19
03,48.0,90.0,0.0,0.0,2021-06-19
30,80.0,119.0,2.0,2.99,2021-06-19
65,36.0,57.0,0.0,0.0,2021-06-19
82,45.0,70.0,0.0,0.0,2021-06-19
84,45.0,95.0,2.0,5.41,2021-06-19
60,120.0,238.0,9.0,11.11,2021-06-19
31,381.0,609.0,25.0,8.47,2021-06-19
04,13.0,26.0,0.0,0.0,2021-06-19
61,61.0,119.0,4.0,10.0,2021-06-19
43,39.0,66.0,0.0,0.0,2021-06-19
09,11.0,23.0,0.0,0.0,2021-06-19
54,137.0,190.0,3.0,3.41,2021-06-19
66,116.0,162.0,1.0,0.94,2021-06-19
50,84.0,112.0,3.0,3.85,2021-06-19
62,215.0,414.0,24.0,12.63,2021-06-19
42,169.0,292.0,5.0,4.46,2021-06-19
11,34.0,61.0,0.0,0.0,2021-06-19
55,32.0,41.0,1.0,3.85,2021-06-19
81,80.0,124.0,2.0,3.03,2021-06-19
07,49.0,73.0,0.0,0.0,2021-06-19
12,80.0,100.0,0.0,0.0,2021-06-19
15,40.0,56.0,10.0,27.78,2021-06-19
57,171.0,221.0,0.0,0.0,2021-06-19
05,6.0,22.0,0.0,0.0,2021-06-19
34,230.0,367.0,10.0,6.33,2021-06-19
06,135.0,254.0,19.0,28.79,2021-06-19
10,21.0,40.0,2.0,11.11,2021-06-19
73,47.0,80.0,1.0,2.63,2021-06-19
26,36.0,64.0,2.0,7.41,2021-06-19
46,17.0,33.0,0.0,0.0,2021-06-19
27,94.0,175.0,7.0,10.0,2021-06-19
74,107.0,153.0,18.0,22.22,2021-06-19
01,94.0,136.0,5.0,7.04,2021-06-19
08,53.0,72.0,0.0,0.0,2021-06-19
14,109.0,189.0,6.0,7.69,2021-06-19
32,20.0,44.0,4.0,23.53,2021-06-19
51,56.0,200.0,3.0,5.45,2021-06-19
83,180.0,276.0,6.0,5.08,2021-06-19
13,319.0,821.0,25.0,9.03,2021-06-19
48,1.0,4.0,0.0,0.0,2021-06-19
69,482.0,776.0,31.0,10.47,2021-06-19
68,180.0,284.0,8.0,6.02,2021-06-19
02,47.0,91.0,0.0,0.0,2021-06-19
76,204.0,412.0,9.0,4.89,2021-06-19
82,47.0,73.0,2.0,5.26,2021-06-20
47,51.0,118.0,1.0,2.22,2021-06-20
06,134.0,251.0,20.0,30.3,2021-06-20
49,112.0,144.0,6.0,7.79,2021-06-20
973,436.0,1039.0,1.0,0.24,2021-06-20
81,79.0,122.0,2.0,3.08,2021-06-20
972,52.0,107.0,1.0,2.13,2021-06-20
971,27.0,135.0,0.0,0.0,2021-06-20
05,6.0,22.0,0.0,0.0,2021-06-20
44,205.0,337.0,6.0,4.35,2021-06-20
26,36.0,61.0,2.0,7.41,2021-06-20
33,412.0,531.0,50.0,13.55,2021-06-20
68,177.0,280.0,8.0,6.02,2021-06-20
2A,10.0,27.0,0.0,0.0,2021-06-20
53,76.0,101.0,0.0,0.0,2021-06-20
38,186.0,309.0,35.0,23.49,2021-06-20
04,12.0,25.0,0.0,0.0,2021-06-20
21,131.0,174.0,4.0,6.45,2021-06-20
40,136.0,287.0,99.0,73.88,2021-06-20
88,45.0,108.0,2.0,6.25,2021-06-20
09,11.0,22.0,0.0,0.0,2021-06-20
14,109.0,193.0,5.0,6.33,2021-06-20
16,26.0,32.0,1.0,4.76,2021-06-20
72,93.0,109.0,0.0,0.0,2021-06-20
31,375.0,605.0,23.0,7.85,2021-06-20
48,1.0,4.0,0.0,0.0,2021-06-20
86,60.0,75.0,6.0,11.32,2021-06-20
02,47.0,91.0,0.0,0.0,2021-06-20
93,248.0,901.0,40.0,23.26,2021-06-20
69,480.0,770.0,32.0,10.81,2021-06-20
78,295.0,649.0,34.0,14.05,2021-06-20
28,51.0,108.0,2.0,5.56,2021-06-20
32,20.0,44.0,4.0,23.53,2021-06-20
74,105.0,152.0,18.0,22.78,2021-06-20
46,18.0,32.0,0.0,0.0,2021-06-20
87,43.0,61.0,1.0,4.17,2021-06-20
91,273.0,593.0,25.0,11.96,2021-06-20
92,236.0,636.0,30.0,16.39,2021-06-20
73,47.0,78.0,1.0,2.63,2021-06-20
18,44.0,58.0,0.0,0.0,2021-06-20
34,227.0,363.0,10.0,6.33,2021-06-20
36,19.0,33.0,0.0,0.0,2021-06-20
77,205.0,505.0,11.0,10.38,2021-06-20
59,502.0,904.0,15.0,3.33,2021-06-20
63,111.0,164.0,5.0,4.85,2021-06-20
42,167.0,289.0,5.0,4.5,2021-06-20
45,132.0,233.0,9.0,10.71,2021-06-20
11,34.0,61.0,0.0,0.0,2021-06-20
95,218.0,596.0,16.0,9.47,2021-06-20
62,216.0,412.0,24.0,12.57,2021-06-20
85,33.0,50.0,5.0,16.67,2021-06-20
66,116.0,163.0,1.0,0.95,2021-06-20
67,281.0,427.0,54.0,29.35,2021-06-20
80,98.0,179.0,30.0,31.91,2021-06-20
41,24.0,54.0,0.0,0.0,2021-06-20
12,80.0,98.0,0.0,0.0,2021-06-20
60,118.0,231.0,9.0,10.98,2021-06-20
75,401.0,1159.0,50.0,17.42,2021-06-20
37,58.0,117.0,2.0,3.57,2021-06-20
65,36.0,58.0,0.0,0.0,2021-06-20
79,38.0,52.0,6.0,21.43,2021-06-20
30,80.0,117.0,2.0,2.99,2021-06-20
94,240.0,670.0,15.0,10.34,2021-06-20
43,40.0,70.0,0.0,0.0,2021-06-20
64,199.0,298.0,44.0,22.68,2021-06-20
2B,8.0,16.0,1.0,16.67,2021-06-20
54,138.0,190.0,3.0,3.37,2021-06-20
61,64.0,120.0,4.0,9.3,2021-06-20
89,59.0,83.0,0.0,0.0,2021-06-20
51,54.0,200.0,3.0,5.66,2021-06-20
57,172.0,222.0,0.0,0.0,2021-06-20
22,60.0,107.0,0.0,0.0,2021-06-20
35,120.0,186.0,3.0,4.29,2021-06-20
58,13.0,20.0,0.0,0.0,2021-06-20
17,66.0,90.0,3.0,5.0,2021-06-20
15,40.0,56.0,10.0,27.78,2021-06-20
55,32.0,41.0,1.0,3.85,2021-06-20
29,139.0,252.0,5.0,3.82,2021-06-20
08,51.0,71.0,0.0,0.0,2021-06-20
84,45.0,92.0,2.0,5.41,2021-06-20
50,84.0,112.0,3.0,3.85,2021-06-20
39,51.0,68.0,7.0,17.5,2021-06-20
76,202.0,409.0,9.0,4.95,2021-06-20
974,546.0,1250.0,0.0,0.0,2021-06-20
23,2.0,3.0,0.0,0.0,2021-06-20
07,49.0,72.0,0.0,0.0,2021-06-20
01,96.0,135.0,6.0,8.22,2021-06-20
977,0.0,3.0,0.0,0.0,2021-06-20
03,47.0,88.0,0.0,0.0,2021-06-20
25,62.0,115.0,8.0,13.79,2021-06-20
10,21.0,41.0,2.0,11.11,2021-06-20
90,27.0,50.0,1.0,3.85,2021-06-20
70,25.0,44.0,0.0,0.0,2021-06-20
83,181.0,276.0,7.0,5.93,2021-06-20
56,117.0,177.0,0.0,0.0,2021-06-20
52,33.0,41.0,2.0,33.33,2021-06-20
24,34.0,45.0,1.0,3.85,2021-06-20
19,36.0,57.0,1.0,4.17,2021-06-20
976,1.0,33.0,0.0,0.0,2021-06-20
978,9.0,69.0,0.0,0.0,2021-06-20
27,92.0,178.0,7.0,10.0,2021-06-20
71,77.0,119.0,1.0,1.61,2021-06-20
13,320.0,818.0,27.0,9.71,2021-06-20
79,44.0,62.0,9.0,31.03,2021-06-21
03,39.0,77.0,0.0,0.0,2021-06-21
65,28.0,48.0,1.0,4.76,2021-06-21
84,45.0,86.0,2.0,5.26,2021-06-21
60,112.0,222.0,11.0,13.41,2021-06-21
94,237.0,625.0,15.0,10.95,2021-06-21
75,371.0,1069.0,48.0,17.91,2021-06-21
12,69.0,87.0,1.0,1.56,2021-06-21
61,51.0,96.0,3.0,8.82,2021-06-21
43,43.0,66.0,0.0,0.0,2021-06-21
19,32.0,50.0,1.0,5.0,2021-06-21
70,20.0,41.0,0.0,0.0,2021-06-21
41,25.0,56.0,1.0,5.88,2021-06-21
64,166.0,258.0,41.0,25.47,2021-06-21
54,111.0,152.0,3.0,3.95,2021-06-21
66,122.0,158.0,10.0,9.17,2021-06-21
37,65.0,102.0,8.0,12.7,2021-06-21
30,61.0,97.0,2.0,3.92,2021-06-21
22,47.0,92.0,0.0,0.0,2021-06-21
52,30.0,38.0,1.0,14.29,2021-06-21
01,78.0,120.0,4.0,6.56,2021-06-21
32,14.0,32.0,4.0,33.33,2021-06-21
74,86.0,129.0,13.0,20.31,2021-06-21
46,16.0,28.0,0.0,0.0,2021-06-21
978,7.0,72.0,0.0,0.0,2021-06-21
89,59.0,82.0,0.0,0.0,2021-06-21
28,52.0,107.0,2.0,5.56,2021-06-21
87,35.0,50.0,1.0,4.35,2021-06-21
18,45.0,56.0,0.0,0.0,2021-06-21
92,200.0,568.0,32.0,19.28,2021-06-21
90,21.0,37.0,1.0,5.0,2021-06-21
73,46.0,82.0,2.0,5.41,2021-06-21
10,20.0,27.0,3.0,17.65,2021-06-21
16,23.0,27.0,0.0,0.0,2021-06-21
91,236.0,542.0,24.0,12.7,2021-06-21
977,0.0,3.0,0.0,0.0,2021-06-21
78,271.0,591.0,38.0,16.67,2021-06-21
69,422.0,699.0,40.0,13.33,2021-06-21
63,91.0,145.0,5.0,5.95,2021-06-21
59,463.0,816.0,25.0,5.98,2021-06-21
71,73.0,110.0,1.0,1.72,2021-06-21
77,183.0,452.0,9.0,9.0,2021-06-21
36,22.0,34.0,0.0,0.0,2021-06-21
85,32.0,47.0,4.0,14.29,2021-06-21
51,53.0,197.0,2.0,3.92,2021-06-21
31,356.0,593.0,26.0,9.29,2021-06-21
17,57.0,85.0,3.0,6.0,2021-06-21
86,56.0,71.0,6.0,12.5,2021-06-21
02,48.0,89.0,3.0,6.52,2021-06-21
76,181.0,375.0,16.0,9.76,2021-06-21
93,217.0,837.0,39.0,24.68,2021-06-21
08,49.0,70.0,0.0,0.0,2021-06-21
48,1.0,5.0,0.0,0.0,2021-06-21
29,137.0,258.0,7.0,5.38,2021-06-21
25,59.0,110.0,11.0,20.0,2021-06-21
40,131.0,285.0,107.0,82.31,2021-06-21
971,31.0,127.0,0.0,0.0,2021-06-21
44,180.0,304.0,8.0,6.3,2021-06-21
972,58.0,109.0,1.0,2.04,2021-06-21
23,2.0,3.0,0.0,0.0,2021-06-21
55,28.0,32.0,1.0,4.0,2021-06-21
2A,9.0,25.0,0.0,0.0,2021-06-21
14,90.0,177.0,5.0,7.58,2021-06-21
27,67.0,142.0,6.0,10.53,2021-06-21
53,64.0,83.0,0.0,0.0,2021-06-21
33,370.0,471.0,46.0,13.81,2021-06-21
35,117.0,180.0,3.0,4.29,2021-06-21
38,154.0,265.0,38.0,29.23,2021-06-21
04,10.0,23.0,0.0,0.0,2021-06-21
21,108.0,146.0,3.0,5.56,2021-06-21
88,49.0,101.0,1.0,2.7,2021-06-21
57,169.0,217.0,0.0,0.0,2021-06-21
68,155.0,222.0,5.0,4.31,2021-06-21
05,5.0,24.0,0.0,0.0,2021-06-21
13,287.0,716.0,22.0,8.87,2021-06-21
15,20.0,26.0,4.0,21.05,2021-06-21
82,49.0,74.0,2.0,5.56,2021-06-21
34,189.0,302.0,10.0,7.58,2021-06-21
2B,5.0,15.0,1.0,25.0,2021-06-21
39,40.0,52.0,6.0,17.65,2021-06-21
974,537.0,1261.0,0.0,0.0,2021-06-21
50,93.0,116.0,3.0,3.45,2021-06-21
09,6.0,16.0,0.0,0.0,2021-06-21
49,95.0,123.0,4.0,5.48,2021-06-21
26,39.0,66.0,1.0,3.33,2021-06-21
42,148.0,262.0,5.0,4.03,2021-06-21
67,260.0,389.0,63.0,37.5,2021-06-21
72,90.0,99.0,1.0,1.89,2021-06-21
83,163.0,250.0,8.0,6.61,2021-06-21
07,46.0,61.0,0.0,0.0,2021-06-21
06,134.0,249.0,25.0,33.33,2021-06-21
47,47.0,104.0,2.0,5.0,2021-06-21
973,375.0,992.0,0.0,0.0,2021-06-21
56,119.0,183.0,1.0,1.04,2021-06-21
45,127.0,201.0,9.0,10.23,2021-06-21
58,13.0,18.0,0.0,0.0,2021-06-21
976,1.0,35.0,0.0,0.0,2021-06-21
81,81.0,120.0,4.0,5.97,2021-06-21
80,82.0,153.0,31.0,41.33,2021-06-21
24,27.0,37.0,0.0,0.0,2021-06-21
95,202.0,548.0,16.0,10.26,2021-06-21
62,203.0,369.0,27.0,15.0,2021-06-21
11,21.0,51.0,0.0,0.0,2021-06-21
10,16.0,28.0,2.0,15.38,2021-06-22
25,49.0,100.0,12.0,27.27,2021-06-22
08,50.0,67.0,1.0,2.27,2021-06-22
51,51.0,184.0,1.0,2.04,2021-06-22
68,132.0,187.0,4.0,4.17,2021-06-22
21,95.0,128.0,2.0,4.26,2021-06-22
67,263.0,395.0,62.0,36.05,2021-06-22
57,148.0,185.0,2.0,4.08,2021-06-22
06,130.0,232.0,31.0,38.75,2021-06-22
89,54.0,73.0,1.0,3.85,2021-06-22
32,19.0,38.0,6.0,33.33,2021-06-22
74,76.0,119.0,13.0,22.41,2021-06-22
56,134.0,181.0,5.0,4.63,2021-06-22
05,5.0,25.0,0.0,0.0,2021-06-22
18,39.0,50.0,0.0,0.0,2021-06-22
91,226.0,530.0,25.0,13.51,2021-06-22
90,19.0,35.0,0.0,0.0,2021-06-22
28,48.0,99.0,3.0,9.68,2021-06-22
44,175.0,295.0,14.0,10.85,2021-06-22
29,127.0,251.0,8.0,6.67,2021-06-22
2B,4.0,13.0,1.0,25.0,2021-06-22
37,73.0,104.0,11.0,15.94,2021-06-22
75,313.0,936.0,42.0,17.8,2021-06-22
09,5.0,18.0,0.0,0.0,2021-06-22
80,84.0,147.0,35.0,45.45,2021-06-22
70,17.0,39.0,0.0,0.0,2021-06-22
60,107.0,221.0,11.0,12.64,2021-06-22
12,56.0,74.0,3.0,5.66,2021-06-22
58,13.0,17.0,0.0,0.0,2021-06-22
72,86.0,91.0,1.0,1.75,2021-06-22
45,127.0,199.0,7.0,8.05,2021-06-22
41,28.0,61.0,3.0,15.0,2021-06-22
85,27.0,41.0,3.0,12.5,2021-06-22
11,21.0,53.0,0.0,0.0,2021-06-22
62,215.0,372.0,31.0,16.06,2021-06-22
54,86.0,125.0,4.0,6.78,2021-06-22
84,42.0,83.0,2.0,5.71,2021-06-22
49,97.0,118.0,4.0,5.26,2021-06-22
22,43.0,86.0,3.0,8.33,2021-06-22
53,57.0,78.0,0.0,0.0,2021-06-22
02,52.0,95.0,7.0,14.0,2021-06-22
39,41.0,57.0,6.0,20.69,2021-06-22
31,318.0,555.0,27.0,10.71,2021-06-22
13,272.0,665.0,19.0,8.12,2021-06-22
35,116.0,182.0,4.0,5.13,2021-06-22
71,62.0,101.0,1.0,2.04,2021-06-22
83,154.0,224.0,12.0,10.08,2021-06-22
36,23.0,33.0,0.0,0.0,2021-06-22
77,172.0,415.0,14.0,14.43,2021-06-22
88,39.0,80.0,1.0,3.45,2021-06-22
04,8.0,25.0,0.0,0.0,2021-06-22
59,424.0,747.0,33.0,8.59,2021-06-22
55,20.0,23.0,1.0,5.56,2021-06-22
52,27.0,32.0,1.0,14.29,2021-06-22
30,53.0,90.0,2.0,4.55,2021-06-22
2A,6.0,18.0,0.0,0.0,2021-06-22
34,172.0,275.0,10.0,8.0,2021-06-22
78,253.0,546.0,39.0,18.4,2021-06-22
69,420.0,698.0,46.0,15.08,2021-06-22
972,67.0,120.0,0.0,0.0,2021-06-22
978,7.0,62.0,1.0,16.67,2021-06-22
01,78.0,117.0,8.0,13.33,2021-06-22
14,87.0,175.0,7.0,10.94,2021-06-22
976,1.0,31.0,0.0,0.0,2021-06-22
07,41.0,53.0,0.0,0.0,2021-06-22
86,50.0,66.0,7.0,16.28,2021-06-22
95,185.0,495.0,19.0,13.29,2021-06-22
66,110.0,137.0,9.0,9.38,2021-06-22
64,153.0,246.0,36.0,24.0,2021-06-22
48,2.0,6.0,1.0,50.0,2021-06-22
03,25.0,62.0,0.0,0.0,2021-06-22
93,207.0,757.0,37.0,26.06,2021-06-22
973,396.0,976.0,0.0,0.0,2021-06-22
43,41.0,60.0,0.0,0.0,2021-06-22
977,0.0,6.0,0.0,0.0,2021-06-22
26,38.0,71.0,1.0,3.23,2021-06-22
63,83.0,128.0,6.0,7.89,2021-06-22
76,172.0,350.0,17.0,11.04,2021-06-22
17,60.0,88.0,3.0,5.77,2021-06-22
94,224.0,564.0,16.0,12.6,2021-06-22
23,2.0,3.0,0.0,0.0,2021-06-22
33,333.0,436.0,44.0,14.62,2021-06-22
79,45.0,60.0,9.0,31.03,2021-06-22
65,19.0,38.0,1.0,7.69,2021-06-22
42,135.0,249.0,5.0,4.42,2021-06-22
61,39.0,76.0,1.0,3.45,2021-06-22
50,87.0,111.0,3.0,3.7,2021-06-22
87,27.0,41.0,1.0,6.67,2021-06-22
27,60.0,126.0,5.0,9.62,2021-06-22
16,19.0,26.0,0.0,0.0,2021-06-22
38,142.0,254.0,37.0,31.36,2021-06-22
40,115.0,278.0,96.0,86.49,2021-06-22
19,26.0,42.0,0.0,0.0,2021-06-22
92,187.0,527.0,35.0,21.6,2021-06-22
73,45.0,83.0,2.0,5.71,2021-06-22
24,25.0,37.0,0.0,0.0,2021-06-22
15,20.0,25.0,4.0,22.22,2021-06-22
81,83.0,118.0,5.0,7.81,2021-06-22
974,614.0,1251.0,0.0,0.0,2021-06-22
971,35.0,153.0,0.0,0.0,2021-06-22
47,43.0,87.0,2.0,5.88,2021-06-22
46,14.0,22.0,1.0,9.09,2021-06-22
82,41.0,62.0,2.0,6.67,2021-06-22
26,40.0,73.0,2.0,5.71,2021-06-23
47,43.0,81.0,2.0,5.71,2021-06-23
60,99.0,204.0,10.0,12.82,2021-06-23
68,115.0,166.0,8.0,9.88,2021-06-23
43,41.0,61.0,0.0,0.0,2021-06-23
40,128.0,292.0,107.0,87.7,2021-06-23
52,29.0,33.0,1.0,12.5,2021-06-23
12,56.0,71.0,3.0,5.66,2021-06-23
88,37.0,71.0,0.0,0.0,2021-06-23
971,37.0,157.0,0.0,0.0,2021-06-23
50,89.0,114.0,3.0,3.53,2021-06-23
94,216.0,542.0,16.0,13.79,2021-06-23
2A,7.0,14.0,0.0,0.0,2021-06-23
38,151.0,264.0,44.0,35.2,2021-06-23
33,305.0,416.0,53.0,19.7,2021-06-23
75,284.0,871.0,42.0,19.72,2021-06-23
54,72.0,110.0,6.0,12.5,2021-06-23
71,61.0,97.0,0.0,0.0,2021-06-23
21,82.0,107.0,2.0,4.35,2021-06-23
977,0.0,6.0,0.0,0.0,2021-06-23
07,31.0,40.0,0.0,0.0,2021-06-23
19,18.0,30.0,0.0,0.0,2021-06-23
41,26.0,59.0,5.0,22.73,2021-06-23
72,78.0,80.0,3.0,5.17,2021-06-23
70,16.0,35.0,0.0,0.0,2021-06-23
61,30.0,61.0,2.0,7.69,2021-06-23
81,71.0,105.0,5.0,9.43,2021-06-23
83,113.0,205.0,14.0,16.28,2021-06-23
45,131.0,218.0,7.0,7.0,2021-06-23
42,120.0,212.0,3.0,3.09,2021-06-23
04,6.0,23.0,0.0,0.0,2021-06-23
03,25.0,56.0,0.0,0.0,2021-06-23
84,41.0,75.0,7.0,21.21,2021-06-23
974,698.0,1284.0,1.0,0.71,2021-06-23
64,158.0,249.0,36.0,23.53,2021-06-23
11,21.0,57.0,0.0,0.0,2021-06-23
80,87.0,157.0,45.0,56.25,2021-06-23
62,209.0,347.0,38.0,20.99,2021-06-23
95,183.0,497.0,20.0,14.81,2021-06-23
49,76.0,97.0,4.0,6.15,2021-06-23
66,103.0,125.0,9.0,10.47,2021-06-23
09,5.0,17.0,0.0,0.0,2021-06-23
85,30.0,42.0,3.0,12.0,2021-06-23
972,70.0,131.0,0.0,0.0,2021-06-23
22,39.0,78.0,5.0,14.71,2021-06-23
82,35.0,54.0,2.0,7.69,2021-06-23
58,10.0,17.0,0.0,0.0,2021-06-23
976,1.0,30.0,0.0,0.0,2021-06-23
2B,5.0,15.0,2.0,40.0,2021-06-23
65,20.0,43.0,1.0,7.14,2021-06-23
69,388.0,650.0,43.0,15.25,2021-06-23
35,118.0,183.0,6.0,7.32,2021-06-23
02,53.0,97.0,8.0,15.69,2021-06-23
86,46.0,65.0,6.0,15.0,2021-06-23
37,77.0,101.0,14.0,19.18,2021-06-23
15,21.0,23.0,5.0,25.0,2021-06-23
78,237.0,519.0,36.0,18.37,2021-06-23
25,48.0,100.0,12.0,28.57,2021-06-23
28,46.0,95.0,2.0,6.9,2021-06-23
06,119.0,220.0,34.0,40.96,2021-06-23
01,76.0,106.0,11.0,18.64,2021-06-23
978,2.0,57.0,1.0,50.0,2021-06-23
92,195.0,525.0,40.0,24.69,2021-06-23
32,23.0,39.0,5.0,22.73,2021-06-23
89,45.0,69.0,1.0,4.17,2021-06-23
13,267.0,635.0,23.0,10.18,2021-06-23
56,130.0,174.0,6.0,5.71,2021-06-23
24,22.0,30.0,0.0,0.0,2021-06-23
74,74.0,119.0,16.0,28.57,2021-06-23
27,56.0,125.0,6.0,12.24,2021-06-23
46,14.0,19.0,1.0,9.09,2021-06-23
87,21.0,32.0,1.0,10.0,2021-06-23
91,210.0,478.0,22.0,13.02,2021-06-23
57,137.0,178.0,3.0,6.67,2021-06-23
18,33.0,45.0,0.0,0.0,2021-06-23
16,20.0,27.0,0.0,0.0,2021-06-23
73,46.0,78.0,2.0,5.56,2021-06-23
10,15.0,29.0,2.0,16.67,2021-06-23
34,155.0,254.0,7.0,6.6,2021-06-23
39,52.0,69.0,9.0,22.5,2021-06-23
51,54.0,163.0,0.0,0.0,2021-06-23
90,11.0,22.0,0.0,0.0,2021-06-23
53,57.0,77.0,2.0,4.55,2021-06-23
31,293.0,529.0,31.0,13.48,2021-06-23
29,130.0,257.0,10.0,8.06,2021-06-23
79,46.0,58.0,9.0,31.03,2021-06-23
05,6.0,23.0,1.0,20.0,2021-06-23
30,48.0,82.0,2.0,5.13,2021-06-23
17,62.0,87.0,4.0,7.27,2021-06-23
23,1.0,2.0,0.0,0.0,2021-06-23
59,383.0,684.0,38.0,10.95,2021-06-23
63,76.0,113.0,6.0,8.96,2021-06-23
55,16.0,19.0,1.0,6.67,2021-06-23
76,162.0,337.0,16.0,11.03,2021-06-23
08,50.0,66.0,1.0,2.27,2021-06-23
67,259.0,389.0,64.0,35.56,2021-06-23
44,161.0,273.0,17.0,13.08,2021-06-23
14,78.0,174.0,9.0,15.25,2021-06-23
77,179.0,394.0,18.0,17.31,2021-06-23
36,24.0,33.0,0.0,0.0,2021-06-23
93,208.0,727.0,37.0,26.43,2021-06-23
48,3.0,6.0,1.0,33.33,2021-06-23
973,382.0,912.0,0.0,0.0,2021-06-23
33,258.0,408.0,55.0,23.91,2021-06-24
57,133.0,170.0,12.0,21.43,2021-06-24
58,9.0,15.0,0.0,0.0,2021-06-24
49,71.0,88.0,2.0,3.39,2021-06-24
05,4.0,16.0,1.0,33.33,2021-06-24
24,23.0,33.0,0.0,0.0,2021-06-24
88,35.0,65.0,0.0,0.0,2021-06-24
